0.00000 	 10.00000 	 0.00000 
0.00025 	 10.00000 	 0.00000 
0.00050 	 10.00000 	 0.00000 
0.00075 	 10.00000 	 0.00000 
0.00100 	 10.00000 	 0.00000 
0.00125 	 10.00000 	 0.00000 
0.00150 	 10.00000 	 0.00000 
0.00175 	 10.00000 	 0.00000 
0.00200 	 10.00000 	 0.00000 
0.00225 	 10.00000 	 0.00000 
0.00250 	 10.00000 	 0.00000 
0.00275 	 10.00000 	 0.00000 
0.00300 	 10.00000 	 0.00000 
0.00325 	 10.00000 	 0.00000 
0.00350 	 10.00000 	 0.00000 
0.00375 	 10.00000 	 0.00000 
0.00400 	 10.00000 	 0.00000 
0.00425 	 10.00000 	 0.00000 
0.00450 	 10.00000 	 0.00000 
0.00475 	 10.00000 	 0.00000 
0.00500 	 10.00000 	 0.00000 
0.00525 	 10.00000 	 0.00000 
0.00550 	 10.00000 	 0.00000 
0.00575 	 10.00000 	 0.00000 
0.00600 	 10.00000 	 0.00000 
0.00625 	 10.00000 	 0.00000 
0.00650 	 10.00000 	 0.00000 
0.00675 	 10.00000 	 0.00000 
0.00700 	 10.00000 	 0.00000 
0.00725 	 10.00000 	 0.00000 
0.00750 	 10.00000 	 0.00000 
0.00775 	 10.00000 	 0.00000 
0.00800 	 10.00000 	 0.00000 
0.00825 	 10.00000 	 0.00000 
0.00850 	 10.00000 	 0.00000 
0.00875 	 10.00000 	 0.00000 
0.00900 	 10.00000 	 0.00000 
0.00925 	 10.00000 	 0.00000 
0.00950 	 10.00000 	 0.00000 
0.00975 	 10.00000 	 0.00000 
0.01000 	 10.00000 	 0.00000 
0.01025 	 10.00000 	 0.00000 
0.01050 	 10.00000 	 0.00000 
0.01075 	 10.00000 	 0.00000 
0.01100 	 10.00000 	 0.00000 
0.01125 	 10.00000 	 0.00000 
0.01150 	 10.00000 	 0.00000 
0.01175 	 10.00000 	 0.00000 
0.01200 	 10.00000 	 0.00000 
0.01225 	 10.00000 	 0.00000 
0.01250 	 10.00000 	 0.00000 
0.01275 	 10.00000 	 0.00000 
0.01300 	 10.00000 	 0.00000 
0.01325 	 10.00000 	 0.00000 
0.01350 	 10.00000 	 0.00000 
0.01375 	 10.00000 	 0.00000 
0.01400 	 10.00000 	 0.00000 
0.01425 	 10.00000 	 0.00000 
0.01450 	 10.00000 	 0.00000 
0.01475 	 10.00000 	 0.00000 
0.01500 	 10.00000 	 0.00000 
0.01525 	 10.00000 	 0.00000 
0.01550 	 10.00000 	 0.00000 
0.01575 	 10.00000 	 0.00000 
0.01600 	 10.00000 	 0.00000 
0.01625 	 10.00000 	 0.00000 
0.01650 	 10.00000 	 0.00000 
0.01675 	 10.00000 	 0.00000 
0.01700 	 10.00000 	 0.00000 
0.01725 	 10.00000 	 0.00000 
0.01750 	 10.00000 	 0.00000 
0.01775 	 10.00000 	 0.00000 
0.01800 	 10.00000 	 0.00000 
0.01825 	 10.00000 	 0.00000 
0.01850 	 10.00000 	 0.00000 
0.01875 	 10.00000 	 0.00000 
0.01900 	 10.00000 	 0.00000 
0.01925 	 10.00000 	 0.00000 
0.01950 	 10.00000 	 0.00000 
0.01975 	 10.00000 	 0.00000 
0.02000 	 10.00000 	 0.00000 
0.02025 	 10.00000 	 0.00000 
0.02050 	 10.00000 	 0.00000 
0.02075 	 10.00000 	 0.00000 
0.02100 	 10.00000 	 0.00000 
0.02125 	 10.00000 	 0.00000 
0.02150 	 10.00000 	 0.00000 
0.02175 	 10.00000 	 0.00000 
0.02200 	 10.00000 	 0.00000 
0.02225 	 10.00000 	 0.00000 
0.02250 	 10.00000 	 0.00000 
0.02275 	 10.00000 	 0.00000 
0.02300 	 10.00000 	 0.00000 
0.02325 	 10.00000 	 0.00000 
0.02350 	 10.00000 	 0.00000 
0.02375 	 10.00000 	 0.00000 
0.02400 	 10.00000 	 0.00000 
0.02425 	 10.00000 	 0.00000 
0.02450 	 10.00000 	 0.00000 
0.02475 	 10.00000 	 0.00000 
0.02500 	 10.00000 	 0.00000 
0.02525 	 10.00000 	 0.00000 
0.02550 	 10.00000 	 0.00000 
0.02575 	 10.00000 	 0.00000 
0.02600 	 10.00000 	 0.00000 
0.02625 	 10.00000 	 0.00000 
0.02650 	 10.00000 	 0.00000 
0.02675 	 10.00000 	 0.00000 
0.02700 	 10.00000 	 0.00000 
0.02725 	 10.00000 	 0.00000 
0.02750 	 10.00000 	 -0.00000 
0.02775 	 10.00000 	 -0.00000 
0.02800 	 10.00000 	 -0.00000 
0.02825 	 10.00000 	 -0.00000 
0.02850 	 10.00000 	 -0.00000 
0.02875 	 10.00000 	 -0.00000 
0.02900 	 10.00000 	 -0.00000 
0.02925 	 10.00000 	 -0.00000 
0.02950 	 10.00000 	 -0.00000 
0.02975 	 10.00000 	 -0.00000 
0.03000 	 10.00000 	 -0.00000 
0.03025 	 10.00000 	 -0.00000 
0.03050 	 10.00000 	 -0.00000 
0.03075 	 10.00000 	 -0.00000 
0.03100 	 10.00000 	 -0.00000 
0.03125 	 10.00000 	 -0.00000 
0.03150 	 10.00000 	 -0.00000 
0.03175 	 10.00000 	 -0.00000 
0.03200 	 10.00000 	 -0.00000 
0.03225 	 10.00000 	 -0.00000 
0.03250 	 10.00000 	 -0.00000 
0.03275 	 10.00000 	 -0.00000 
